y,sigma_R,H/D,Ei/Ed
0.333,0.182,0.364,9
0.281,0.153,0.305,9
0.228,0.124,0.247,9
0.175,0.096,0.193,9
1.229,0.701,1.401,10
1.176,0.671,1.342,10
1.123,0.642,1.283,10
1.070,0.612,1.224,10
1.017,0.583,1.165,10
0.964,0.553,1.106,10
0.911,0.523,1.046,10
0.858,0.493,0.986,10
0.806,0.463,0.926,10
0.754,0.432,0.865,10
0.701,0.402,0.804,10
0.648,0.372,0.744,10
0.596,0.342,0.683,10
0.543,0.312,0.623,10
0.490,0.282,0.564,10
0.437,0.253,0.506,10
0.384,0.223,0.447,10
0.332,0.192,0.384,10
0.281,0.160,0.319,10
0.229,0.130,0.259,10
0.175,0.101,0.202,10
1.227,0.741,1.483,11
1.175,0.709,1.419,11
1.122,0.678,1.355,11
1.070,0.646,1.292,11
1.017,0.614,1.228,11
0.965,0.582,1.164,11
0.912,0.550,1.101,11
0.860,0.519,1.037,11
0.807,0.487,0.975,11
0.754,0.456,0.913,11
0.701,0.425,0.850,11
0.649,0.393,0.786,11
0.596,0.361,0.721,11
0.544,0.329,0.657,11
0.491,0.297,0.595,11
0.438,0.266,0.532,11
0.386,0.234,0.467,11
0.334,0.201,0.402,11
0.282,0.168,0.337,11
0.229,0.137,0.273,11
0.175,0.108,0.215,11
1.230,0.771,1.543,12
1.177,0.739,1.477,12
1.124,0.706,1.412,12
1.071,0.673,1.346,12
1.018,0.640,1.281,12
0.966,0.607,1.215,12
0.913,0.574,1.149,12
0.861,0.541,1.081,12
0.808,0.507,1.014,12
0.756,0.474,0.949,12
0.703,0.442,0.884,12
0.650,0.409,0.818,12
0.597,0.376,0.751,12
0.545,0.343,0.685,12
0.492,0.310,0.620,12
0.439,0.277,0.554,12
0.387,0.243,0.487,12
0.335,0.210,0.420,12
0.283,0.176,0.351,12
0.230,0.142,0.285,12
0.175,0.114,0.227,12
1.229,0.795,1.589,13
1.177,0.760,1.521,13
1.124,0.726,1.452,13
1.072,0.693,1.385,13
1.019,0.659,1.318,13
0.966,0.625,1.250,13
0.913,0.591,1.182,13
0.861,0.557,1.114,13
0.808,0.523,1.047,13
0.755,0.490,0.979,13
0.703,0.455,0.910,13
0.650,0.421,0.843,13
0.597,0.388,0.776,13
0.545,0.353,0.707,13
0.492,0.319,0.638,13
0.440,0.285,0.570,13
0.387,0.251,0.502,13
0.334,0.217,0.434,13
0.282,0.182,0.365,13
0.230,0.147,0.295,13
0.175,0.118,0.236,13
1.230,0.814,1.627,14
1.177,0.779,1.558,14
1.125,0.744,1.489,14
1.072,0.710,1.419,14
1.019,0.675,1.350,14
0.966,0.641,1.281,14
0.913,0.607,1.214,14
0.860,0.572,1.144,14
0.808,0.537,1.074,14
0.755,0.502,1.004,14
0.703,0.467,0.933,14
0.651,0.431,0.862,14
0.598,0.396,0.792,14
0.546,0.361,0.722,14
0.494,0.326,0.651,14
0.441,0.291,0.583,14
0.388,0.257,0.514,14
0.335,0.223,0.445,14
0.282,0.188,0.376,14
0.230,0.152,0.304,14
0.175,0.122,0.243,14
1.230,0.832,1.663,15
1.178,0.796,1.592,15
1.125,0.760,1.521,15
1.072,0.725,1.451,15
1.020,0.690,1.380,15
0.967,0.654,1.309,15
0.914,0.619,1.239,15
0.862,0.583,1.167,15
0.809,0.548,1.096,15
0.756,0.513,1.027,15
0.703,0.478,0.956,15
0.651,0.442,0.884,15
0.599,0.405,0.811,15
0.546,0.370,0.740,15
0.493,0.335,0.669,15
0.440,0.300,0.600,15
0.387,0.265,0.530,15
0.335,0.230,0.459,15
0.282,0.194,0.389,15
0.229,0.158,0.317,15
0.175,0.125,0.250,15
1.230,0.906,1.812,20
1.178,0.866,1.732,20
1.125,0.827,1.653,20
1.072,0.787,1.575,20
1.019,0.748,1.497,20
0.965,0.710,1.420,20
0.912,0.672,1.343,20
0.859,0.633,1.265,20
0.806,0.594,1.188,20
0.752,0.555,1.110,20
0.699,0.517,1.034,20
0.646,0.478,0.956,20
0.593,0.439,0.878,20
0.540,0.400,0.800,20
0.487,0.361,0.721,20
0.433,0.322,0.645,20
0.380,0.284,0.568,20
0.327,0.245,0.490,20
0.274,0.206,0.412,20
0.221,0.166,0.333,20
0.168,0.127,0.255,20
1.228,0.997,1.994,25
1.168,0.945,1.891,25
1.108,0.894,1.788,25
1.047,0.844,1.687,25
0.985,0.794,1.588,25
0.923,0.745,1.491,25
0.860,0.697,1.394,25
0.798,0.648,1.296,25
0.737,0.598,1.196,25
0.677,0.547,1.094,25
0.615,0.498,0.995,25
0.553,0.448,0.897,25
0.491,0.399,0.798,25
0.430,0.349,0.698,25
0.368,0.300,0.600,25
0.306,0.251,0.501,25
0.245,0.200,0.400,25
0.183,0.151,0.302,25
0.122,0.100,0.201,25
0.061,0.050,0.100,25
0.000,0.000,0.000,25
